,name,country,subcountry,geonameid,lat,lng
12476,Kariya,Japan,Aichi,1860034,34.9892245,137.0021069
12477,Karatsu,Japan,Saga,1860063,33.4501738,129.9681335
12478,Kanzakimachi-kanzaki,Japan,Saga,1860095,33.3107627,130.3730603
12479,Kanuma,Japan,Tochigi,1860098,36.56711050000001,139.7450127
12480,Kanoya,Japan,Kagoshima,1860112,31.3782921,130.8520774
12481,Kanonjicho,Japan,Kagawa,1860122,34.1284662,133.6628115
12482,Kannabecho-yahiro,Japan,Hiroshima,1860176,34.5646414,133.4167423
12483,Kanie,Japan,Aichi,1860191,35.1323305,136.7867455
12484,Kanekomachi,Japan,Gunma,1860211,36.4113792,138.9861674
12485,Kanda,Japan,Fukuoka,1860234,33.7759209,130.9805103
12486,Kanazawa,Japan,Ishikawa,1860243,36.56132540000001,136.6562051
12487,Kanaya,Japan,Shizuoka,1860256,34.8191087,138.1254993
12488,Kamojimacho-jogejima,Japan,Tokushima,1860321,34.0716318,134.3493568
12489,Kamogatacho-kamogata,Japan,Okayama,1860335,34.5414989,133.5894821
12490,Kamo,Japan,Niigata,1860341,37.6662746,139.0401981
12491,Kamirenjaku,Japan,Tokyo,1860437,35.6958419,139.5530816
12492,Kaminokawa,Japan,Tochigi,1860458,36.4392955,139.9098843
12493,Kamiichi,Japan,Toyama,1860563,36.698414,137.3623804
12494,Kameyama,Japan,Mie,1860626,34.8557554,136.4516451
12495,Kameoka,Japan,Kyoto,1860635,35.0134082,135.5736091
12496,Kameda-honcho,Japan,Niigata,1860648,37.8696912,139.1078982
12497,Kamakura,Japan,Kanagawa,1860672,35.3192254,139.5466868
12498,Kakogawacho-honmachi,Japan,Hyogo,1860704,34.7569503,134.8411775
12499,Kakegawa,Japan,Shizuoka,1860728,34.7687667,137.998168
12500,Kakamigahara,Japan,Gifu,1860735,35.3988691,136.8482643
12501,Kashima-shi,Japan,Ibaraki,1860748,35.9657558,140.6448128
12502,Kajiki,Japan,Kagoshima,1860750,31.7414367,130.6659377
12503,Kaizuka,Japan,osaka,1860765,34.4375837,135.358517
12504,Kainan,Japan,Wakayama,1860785,34.1553356,135.2092226
12505,Kagoshima,Japan,Kagoshima,1860827,31.5965535,130.5571158
12506,Kadoma,Japan,osaka,1860871,34.7395423,135.5868904
12507,Izumo,Japan,Shimane,1861084,35.3670351,132.7546815
12508,Izumiotsu,Japan,osaka,1861095,34.5042794,135.4104641
12509,Izumi,Japan,osaka,1861107,34.483527,135.4235574
12510,Izumi,Japan,Kagoshima,1861108,32.0906442,130.3532057
12511,Iwatsuki,Japan,Saitama,1861164,35.9498608,139.6941913
12512,Iwata,Japan,Shizuoka,1861171,34.71790350000001,137.8515133
12513,Iwakura,Japan,Aichi,1861207,35.2795027,136.8714306
12514,Iwakuni,Japan,Yamaguchi,1861212,34.1665616,132.2188479
12515,Iwai,Japan,Ibaraki,1861223,36.0463635,139.8871872
12516,Iwade,Japan,Wakayama,1861244,34.2562947,135.3113232
12517,Itsukaichi,Japan,Tokyo,1861261,35.727874,139.2222589
12518,Itoman,Japan,Okinawa,1861280,26.1235841,127.6658145
12519,Itoigawa,Japan,Niigata,1861285,37.0390282,137.8626522
12520,Ito,Japan,Shizuoka,1861290,34.9656705,139.1019363
12521,Itami,Japan,Hyogo,1861310,34.78430609999999,135.4009473
12522,Ishiki,Japan,Aichi,1861383,34.9747115,137.1360379
12523,Ishikawa,Japan,Okinawa,1861393,26.4309871,127.8284755
12524,Ishii,Japan,Tokushima,1861400,34.0741734,134.4406902
12525,Ishige,Japan,Ibaraki,1861406,36.0234937,139.993617
12526,Ishigaki,Japan,Okinawa,1861416,24.3406606,124.1555804
12527,Isesaki,Japan,Gunma,1861436,36.3113639,139.1967703
12528,Isehara,Japan,Kanagawa,1861449,35.4029686,139.3149729
12529,Ise,Japan,Mie,1861450,34.48751439999999,136.7093359
12530,Isawa,Japan,Yamanashi,1861454,35.6576837,138.6352531
12531,Isahaya,Japan,Nagasaki,1861464,32.8434379,130.0530952
12532,Inuyama,Japan,Gifu,1861528,35.3883547,136.9391775
12533,Ino,Japan,Kochi,1861584,33.5487544,133.4277729
12534,Innoshima,Japan,Hiroshima,1861586,34.3218045,133.1650285
12535,Inazawa,Japan,Aichi,1861602,35.2481321,136.780202
12536,Ina,Japan,Nagano,1861641,35.827481,137.9540801
12537,Imaricho-ko,Japan,Saga,1861677,33.2645856,129.880269
12538,Imaichi,Japan,Tochigi,1861699,36.7239518,139.6893225
12539,Ikoma,Japan,Nara,1861749,34.6919598,135.7005364
12540,Ikeda,Japan,osaka,1861795,34.8217051,135.4284439
12541,Ikedacho,Japan,Tokushima,1861799,34.0290908,133.8064524
12542,Ijuin,Japan,Kagoshima,1861825,31.430716,130.90561
12543,Iizuka,Japan,Fukuoka,1861835,33.6465658,130.6911502
12544,Iiyama,Japan,Nagano,1861838,36.8517445,138.3654952
12545,Iida,Japan,Nagano,1861864,35.5149777,137.8214466
12546,Ichinomiya,Japan,Aichi,1861949,35.3038899,136.8029326
12547,Ibusuki,Japan,Kagoshima,1862010,31.2527702,130.6330314
12548,Ibaraki,Japan,osaka,1862033,34.8163384,135.5685046
12549,Ibara,Japan,Okayama,1862034,34.5976718,133.4636814
12550,Hotaka,Japan,Nagano,1862098,36.3400071,137.8830829
12551,Honjo,Japan,Saitama,1862198,36.2435676,139.190393
12552,Hondo,Japan,Kumamoto,1862230,32.4562266,130.1805889
12553,Hofu,Japan,Yamaguchi,1862302,34.0517516,131.56269
12554,Hitoyoshi,Japan,Kumamoto,1862352,32.2100405,130.7625544
12555,Hita,Japan,Oita,1862373,33.3213327,130.9409659
12556,Hisai-motomachi,Japan,Mie,1862389,34.6689265,136.4689157
12557,Hiroshima,Japan,Hiroshima,1862415,34.3852029,132.4552927
12558,Hiratsuka,Japan,Kanagawa,1862462,35.3351103,139.3494762
12559,Hiratacho,Japan,Shimane,1862471,35.4325708,132.8228298
12560,Hirara,Japan,Okinawa,1862505,24.8051928,125.2789544
12561,Hirakata,Japan,osaka,1862540,34.8143402,135.6506583
12562,Hirado,Japan,Nagasaki,1862555,33.3680618,129.5536713
12563,Hino,Japan,Tokyo,1862599,35.6713374,139.3949261
12564,Hino,Japan,Shiga,1862601,35.0180025,136.2460433
12565,Himimachi,Japan,Toyama,1862612,36.8565732,136.9878807
12566,Himeji,Japan,Hyogo,1862627,34.815149,134.6853528
12567,Hikone,Japan,Shiga,1862636,35.274461,136.2596226
12568,Hiji,Japan,Oita,1862689,33.369443,131.5323869
12569,Hekinan,Japan,Aichi,1862912,34.8848038,136.9933755
12570,Hayama,Japan,Kanagawa,1862992,35.2720886,139.5861995
12571,Hatsukaichi,Japan,Hiroshima,1863018,34.3482578,132.331622
12572,Hatogaya-honcho,Japan,Saitama,1863023,35.8325673,139.7424494
12573,Hashimoto,Japan,Wakayama,1863082,34.3150526,135.6052962
12574,Hanyu,Japan,Saitama,1863173,36.1726261,139.5484646
12575,Hanno,Japan,Saitama,1863183,35.8557309,139.327734
12576,Handa,Japan,Aichi,1863209,34.8917179,136.937961
12577,Hamanoichi,Japan,Kagoshima,1863279,31.6023975,130.5659398
12578,Hamamatsu,Japan,Shizuoka,1863289,34.7108344,137.7261258
12579,Hamakita,Japan,Shizuoka,1863293,34.7916111,137.7832787
12580,Hamada,Japan,Shimane,1863310,34.8993025,132.0797833
12581,Hakui,Japan,Ishikawa,1863341,36.8935987,136.7789962
12582,Haibara-akanedai,Japan,Nara,1863398,34.5326867,135.9521803
12583,Hagi,Japan,Yamaguchi,1863418,34.4081155,131.3990849
12584,Katsuren-haebaru,Japan,Okinawa,1863426,26.3344066,127.8828671
12585,Hadano,Japan,Kanagawa,1863431,35.3747359,139.2199432
12586,Hachioji,Japan,Tokyo,1863440,35.6663394,139.3158056
12587,omihachiman,Japan,Shiga,1863451,35.1283386,136.0979067
12588,Gyoda,Japan,Saitama,1863482,36.1389486,139.4556427
12589,Gushikawa,Japan,Okinawa,1863495,26.3577675,127.8691991
12590,Gotsucho,Japan,Shimane,1863521,35.0114175,132.2209303
12591,Gotenba,Japan,Shizuoka,1863528,35.3087148,138.93487
12592,Gosen,Japan,Niigata,1863540,37.7445357,139.1825675
12593,Gose,Japan,Nara,1863541,34.4633305,135.7402402
12594,Gojo,Japan,Nara,1863592,34.3520304,135.6936323
12595,Godo,Japan,Gifu,1863611,35.4173682,136.6084587
12596,Gobo,Japan,Wakayama,1863614,33.8914924,135.1523464
12597,Ginowan,Japan,Okinawa,1863627,26.2815751,127.7786343
12598,Gifu-shi,Japan,Gifu,1863641,35.4232984,136.7606537
12599,Gamagori,Japan,Aichi,1863693,34.8265004,137.2195158
12600,Futtsu,Japan,Chiba,1863713,35.3041204,139.8571048
12601,Honcho,Japan,Chiba,1863905,35.6100622,140.126314
12602,Fukuyama,Japan,Hiroshima,1863917,34.4858993,133.3623127
12603,Fukuroi,Japan,Shizuoka,1863945,34.7501735,137.9246792
12604,Fukura,Japan,Hyogo,1863953,34.2568635,134.715179
12605,Fukuoka,Japan,Fukuoka,1863967,33.5903547,130.4017155
12606,Fukumitsu,Japan,Toyama,1863973,36.55916000000001,136.873169
12607,Nishifukuma,Japan,Fukuoka,1863978,33.764338,130.4720973
12608,Fukui-shi,Japan,Fukui,1863985,36.0640669,136.2194938
12609,Fukuecho,Japan,Nagasaki,1863997,32.698974,128.8464149
12610,Fukuchiyama,Japan,Kyoto,1864009,35.2967,135.1265628
12611,Fukiage-fujimi,Japan,Saitama,1864025,36.0979376,139.4522594
12612,Fukayacho,Japan,Saitama,1864031,36.1952744,139.2791584
12613,Fujisawa,Japan,Kanagawa,1864092,35.3391703,139.490036
12614,Fujioka,Japan,Tochigi,1864098,36.255616,139.645558
12615,Fujioka,Japan,Gunma,1864099,36.2584765,139.0744386
12616,Fujinomiya,Japan,Shizuoka,1864105,35.2220541,138.6216428
12617,Fujieda,Japan,Shizuoka,1864132,34.8673673,138.2574584
12618,Fuji,Japan,Shizuoka,1864134,35.1613985,138.6762728
12619,Fuchucho,Japan,Hiroshima,1864155,34.3924864,132.5045797
12620,Enzan,Japan,Yamanashi,1864180,35.705404,138.734381
12621,Daitocho,Japan,osaka,1864416,34.7226934,135.5286653
12622,Chofugaoka,Japan,Tokyo,1864518,35.6553472,139.5476397
12623,Chiryu,Japan,Aichi,1864549,35.0012715,137.0507493
12624,Chino,Japan,Nagano,1864557,35.9955706,138.158893
12625,Chikushino-shi,Japan,Fukuoka,1864572,33.4963423,130.5156572
12626,Chigasaki,Japan,Kanagawa,1864624,35.3338429,139.4036386
12627,Chichibu,Japan,Saitama,1864637,35.9916885,139.0854418
12628,Chatan,Japan,Okinawa,1864652,26.3201191,127.7637755
12629,Beppu,Japan,Oita,1864750,33.28462,131.4912138
12630,Ayabe,Japan,Kyoto,1864873,35.2989163,135.258812
12631,Atami,Japan,Shizuoka,1864945,35.0962764,139.0717047
12632,Ashiya,Japan,Hyogo,1864985,34.7269496,135.3041623
12633,Ashikaga,Japan,Tochigi,1865005,36.3401513,139.4496984
12634,Arai,Japan,Niigata,1865207,37.00144,138.2261816
12635,Annaka,Japan,Gunma,1865290,36.3263676,138.8873239
12636,Anjo,Japan,Aichi,1865294,34.9586414,137.080297
12637,Anan,Japan,Tokushima,1865309,33.9218284,134.6595268
12638,Amagi,Japan,Fukuoka,1865375,33.4234125,130.665573
12639,Amagasaki,Japan,Hyogo,1865387,34.7337339,135.4063757
12640,Akune,Japan,Kagoshima,1865401,32.0144696,130.1927734
12641,Kariya,Japan,Hyogo,1865412,34.5155998,134.9871044
12642,Aki,Japan,Kochi,1865449,33.5025463,133.9071661
12643,Aioi,Japan,Hyogo,1865661,34.8036006,134.4680664
12644,Ageoshimo,Japan,Saitama,1865714,35.9773805,139.5932055
12645,Okinawa,Japan,Okinawa,1894616,26.3344266,127.8055832
12646,Kushima,Japan,Miyazaki,1895695,31.4645389,131.2283032
12647,Hikari,Japan,Yamaguchi,1896348,33.9619132,131.9422817
12648,Nagato,Japan,Yamaguchi,1899102,34.3709562,131.1821947
12649,Hasuda,Japan,Saitama,1907123,35.9943071,139.6621058
12650,Kamifukuoka,Japan,Saitama,1907125,35.8756247,139.5142064
12651,Sayama,Japan,Saitama,1907146,35.8529421,139.4122129
12652,Fussa,Japan,Tokyo,1907148,35.7384505,139.3269322
12653,Asaka,Japan,Saitama,1907299,35.7972524,139.5939165
12654,Wako,Japan,Saitama,1907300,35.7812079,139.6057934
12655,Shimotoda,Japan,Saitama,1907301,35.8165383,139.6831829
12656,Kimitsu,Japan,Chiba,1907307,35.3304502,139.9026768
12657,Miura,Japan,Kanagawa,1907309,35.1441706,139.6207704
12658,Wakayama,Japan,Wakayama,1926004,34.2305113,135.1708083
12659,Iyo,Japan,Ehime,1926006,33.7574293,132.7037292
12660,Uwajima,Japan,Ehime,1926020,33.2233404,132.5605575
12661,Saijo,Japan,Ehime,1926054,33.9195105,133.1811697
12662,ozu,Japan,Ehime,1926055,33.5061936,132.5445085
12663,Matsuyama,Japan,Ehime,1926099,33.8391574,132.7655752
12664,Masaki-cho,Japan,Ehime,1926101,33.7874398,132.7113752
12665,Kawanoecho,Japan,Ehime,1926116,33.9807605,133.5491949
12666,Hojo,Japan,Ehime,1926142,33.9772277,132.774328
12667,Yuzawa,Japan,Akita,2110460,39.1643041,140.4956629
12668,Yotsukaido,Japan,Chiba,2110480,35.6698162,140.1679247
12669,Yonezawa,Japan,Yamagata,2110498,37.9222401,140.1167811
12670,Yokotemachi,Japan,Akita,2110506,39.3116594,140.5586252
12671,Yokaichiba,Japan,Chiba,2110518,35.7055251,140.5585737
12672,Yanagawamachi-saiwaicho,Japan,Fukushima,2110538,37.8505169,140.6001539
12673,Yamoto,Japan,Miyagi,2110541,38.4208043,141.2106391
12674,Yamagata,Japan,Yamagata,2110556,38.2554388,140.3396016
12675,Yamada,Japan,Iwate,2110560,39.467662,141.9489501
12676,Yachimata,Japan,Chiba,2110579,35.665917,140.3179516
12677,Watari,Japan,Miyagi,2110586,38.0374595,140.8525812
12678,Wakuya,Japan,Miyagi,2110596,38.5396458,141.1280752
12679,Ushiku,Japan,Ibaraki,2110629,35.9793751,140.1495237
12680,Tsukuba,Japan,Ibaraki,2110683,36.0834857,140.0766423
12681,Toride,Japan,Ibaraki,2110729,35.9114415,140.0504684
12682,Tono,Japan,Iwate,2110735,39.3278378,141.5333031
12683,Tomobe,Japan,Ibaraki,2110743,36.3563198,140.143716
12684,Tomiya,Japan,Miyagi,2110744,38.3998148,140.8954076
12685,Togane,Japan,Chiba,2110774,35.5599438,140.3660922
12686,Tendo,Japan,Yamagata,2110793,38.3622648,140.3778858
12687,Takahata,Japan,Yamagata,2110891,38.0027363,140.1891602
12688,Takahagi,Japan,Ibaraki,2110893,36.719147,140.7166877
12689,Sukagawa,Japan,Fukushima,2110959,37.2869551,140.3725271
12690,Shizukuishi,Japan,Iwate,2110994,39.6962875,140.9757756
12691,Shisui,Japan,Chiba,2111008,35.7248237,140.2695466
12692,Shiroishi,Japan,Miyagi,2111016,38.0024779,140.6198605
12693,Shiroi,Japan,Chiba,2111018,35.7912332,140.0558773
12694,Shiogama,Japan,Miyagi,2111049,38.3143623,141.0220272
12695,Shinjo,Japan,Yamagata,2111065,38.7650154,140.3016084
12696,Sendai,Japan,Miyagi,2111149,38.268215,140.8693558
12697,Sawara,Japan,Chiba,2111173,35.89506799999999,140.493557
12698,Sakura,Japan,Chiba,2111220,35.7234861,140.2239639
12699,Sagae,Japan,Yamagata,2111248,38.38096350000001,140.2759667
12700,Ryugasaki,Japan,Ibaraki,2111258,35.911594,140.1822645
12701,Rifu,Japan,Miyagi,2111277,38.3301895,140.9757222
12702,otsuchi,Japan,Iwate,2111310,39.358231,141.8994216
12703,otawara,Japan,Tochigi,2111325,36.871484,140.0174187
12704,omiya,Japan,Ibaraki,2111425,36.5425766,140.41089
12705,Omigawa,Japan,Chiba,2111429,35.8550956,140.6058841
12706,omagari,Japan,Akita,2111435,39.4442088,140.4986178
12707,Okunoya,Japan,Ibaraki,2111441,36.2868678,140.4216923
12708,okawara,Japan,Miyagi,2111461,38.0494926,140.730721
12709,ohara,Japan,Chiba,2111495,35.2502753,140.390325
12710,ofunato,Japan,Iwate,2111530,39.0819011,141.70853
12711,Obanazawa,Japan,Yamagata,2111559,38.6006216,140.405691
12712,oarai,Japan,Ibaraki,2111567,36.3134425,140.5749744
12713,oami,Japan,Chiba,2111568,35.521708,140.32096
12714,Nihommatsu,Japan,Fukushima,2111656,37.5848581,140.4311291
12715,Naruto,Japan,Chiba,2111677,35.6036445,140.4085044
12716,Narita,Japan,Chiba,2111684,35.7766076,140.3187806
12717,Namie,Japan,Fukushima,2111704,37.483333,141.0
12718,Naka,Japan,Ibaraki,2111749,36.4574688,140.486854
12719,Nagai,Japan,Yamagata,2111781,38.1074936,140.0405238
12720,Motomiya,Japan,Fukushima,2111824,37.5131313,140.3938904
12721,Motegi,Japan,Tochigi,2111827,36.5321204,140.1875648
12722,Moriya,Japan,Ibaraki,2111831,35.9514207,139.9753912
12723,Morioka,Japan,Iwate,2111834,39.702053,141.1544838
12724,Mooka,Japan,Tochigi,2111836,36.4404189,140.0134416
12725,Mobara,Japan,Chiba,2111855,35.4285439,140.2880265
12726,Mizusawa,Japan,Iwate,2111859,40.2436602,141.6510229
12727,Miyako,Japan,Iwate,2111884,39.6414202,141.9571394
12728,Mito,Japan,Ibaraki,2111901,36.3665027,140.4709965
12729,Miharu,Japan,Fukushima,2111943,37.4410476,140.4925685
12730,Matsushima,Japan,Miyagi,2111964,38.380128,141.0672439
12731,Mashiko,Japan,Tochigi,2111999,36.4673531,140.093378
12732,Marumori,Japan,Miyagi,2112008,37.9114293,140.7655281
12733,Makabe,Japan,Ibaraki,2112019,36.2784313,140.1005395
12734,Kuroiso,Japan,Tochigi,2112077,36.9832371,140.0373221
12735,Koriyama,Japan,Fukushima,2112141,37.400529,140.3597421
12736,Kogota,Japan,Miyagi,2112182,38.540644,141.064362
12737,Kitakami,Japan,Iwate,2112227,39.2867646,141.1131909
12738,Kitaibaraki,Japan,Ibaraki,2112232,36.8019113,140.7509791
12739,Kamogawa,Japan,Chiba,2112297,35.1139867,140.0987111
12740,Katsuura,Japan,Chiba,2112309,35.152283,140.3209324
12741,Katsuta,Japan,Ibaraki,2112312,36.39468,140.524589
12742,Katori-shi,Japan,Chiba,2112319,35.89773539999999,140.4992682
12743,Kasama,Japan,Ibaraki,2112343,36.3453,140.3043542
12744,Karasuyama,Japan,Tochigi,2112354,36.650446,140.155054
12745,Kaminoyama,Japan,Yamagata,2112409,38.149562,140.2678268
12746,Kamaishi,Japan,Iwate,2112444,39.2758183,141.8856772
12747,Kakuda,Japan,Miyagi,2112455,37.9770628,140.7819901
12748,Iwase,Japan,Ibaraki,2112521,36.3618654,140.1073887
12749,Iwanuma,Japan,Miyagi,2112527,38.1042919,140.8701381
12750,Iwaki,Japan,Fukushima,2112539,37.0504195,140.8876817
12751,Itako,Japan,Ibaraki,2112555,35.9471227,140.5553722
12752,Ishioka,Japan,Ibaraki,2112571,36.1909565,140.2885698
12753,Ishinomaki,Japan,Miyagi,2112576,38.4344802,141.3029167
12754,Ishikawa,Japan,Fukushima,2112583,37.1570775,140.4467761
12755,Inawashiro,Japan,Fukushima,2112615,37.5577684,140.1047605
12756,Ichinoseki,Japan,Iwate,2112656,38.9346819,141.1268004
12757,Ichihara,Japan,Chiba,2112664,35.4978377,140.1156648
12758,Hobaramachi,Japan,Fukushima,2112692,37.8199686,140.5540146
12759,Hitachi,Japan,Ibaraki,2112708,36.5991289,140.6504583
12760,Higashine,Japan,Yamagata,2112758,38.4313543,140.3910903
12762,Hanamaki,Japan,Iwate,2112823,39.3885784,141.1166454
12763,Furukawa,Japan,Miyagi,2112899,38.5871116,140.9484303
12764,Funehikimachi-funehiki,Japan,Fukushima,2112903,37.4410745,140.5750557
12765,Funaishikawa,Japan,Ibaraki,2112913,36.4707823,140.5615795
12766,Fukushima,Japan,Fukushima,2112923,37.7608337,140.4747281
12767,Fujishiro,Japan,Ibaraki,2112940,35.9231975,140.1085656
12768,Edosaki,Japan,Ibaraki,2112963,35.9581394,140.3212196
12769,Daigo,Japan,Ibaraki,2112989,36.7680962,140.3552657
12770,Chiba,Japan,Chiba,2113015,35.6072668,140.1062907
12771,Asahi,Japan,Chiba,2113077,35.7204338,140.6464692
12772,Ami,Japan,Ibaraki,2113115,36.0307951,140.2147859
12773,Akita,Japan,Akita,2113126,39.7199218,140.1035697
12774,Abiko,Japan,Chiba,2113164,35.8641227,140.0282255
12775,Akitashi,Japan,Akita,2113719,39.7199218,140.1035697
12776,Bihoro,Japan,Hokkaido,2127383,43.8237818,144.1070416
12777,Wakkanai,Japan,Hokkaido,2127515,45.4156641,141.6730822
12778,Tomakomai,Japan,Hokkaido,2127733,42.6343021,141.6053721
12779,Tobetsu,Japan,Hokkaido,2127802,43.2236829,141.5170721
12780,Mutsu,Japan,Aomori,2127878,41.2927457,141.1834755
12781,Takikawa,Japan,Hokkaido,2127896,43.5577948,141.9101895
12782,Takanosu,Japan,Akita,2127910,40.2151861,140.3739254
12783,Sunagawa,Japan,Hokkaido,2127955,43.49484289999999,141.903465
12784,Shizunai-furukawacho,Japan,Hokkaido,2128025,42.3332013,142.3680716
12785,Shiraoi,Japan,Hokkaido,2128072,42.5512597,141.3559547
12787,Shibetsu,Japan,Hokkaido,2128206,44.1787338,142.4004035
12788,Sapporo,Japan,Hokkaido,2128295,43.0620958,141.3543763
12789,Rumoi,Japan,Hokkaido,2128382,43.9409868,141.6370118
12790,Otofuke,Japan,Hokkaido,2128558,42.9941431,143.1979595
12791,Otaru,Japan,Hokkaido,2128574,43.1907173,140.9946622
12792,odate,Japan,Akita,2128787,40.271405,140.5642854
12793,Obihiro,Japan,Hokkaido,2128815,42.9238989,143.1961031
12794,Noshiro,Japan,Akita,2128867,40.21188970000001,140.0269711
12795,Nemuro,Japan,Hokkaido,2128975,43.3300759,145.5827903
12796,Nayoro,Japan,Hokkaido,2128983,44.35593799999999,142.4631673
12797,Nanae,Japan,Hokkaido,2129003,41.8957197,140.6942803
12798,Namioka,Japan,Aomori,2129005,40.7105457,140.5811414
12799,Muroran,Japan,Hokkaido,2129101,42.3152306,140.9737991
12800,Mombetsu,Japan,Hokkaido,2129163,44.3564842,143.3545033
12801,Misawa,Japan,Aomori,2129211,40.6831337,141.3689761
12802,Yoichi,Japan,Hokkaido,2129218,43.1952319,140.7834674
12803,Makubetsu,Japan,Hokkaido,2129324,42.9085896,143.3560966
12804,Kushiro,Japan,Hokkaido,2129376,42.9848542,144.3813556
12805,Kuroishi,Japan,Aomori,2129395,40.6426318,140.5946454
12807,Kitami,Japan,Hokkaido,2129537,43.8040314,143.8958758
12808,Kamiiso,Japan,Hokkaido,2129766,41.73471259999999,140.4453796
12809,Iwanai,Japan,Hokkaido,2129868,42.97978510000001,140.5147528
12810,Iwamizawa,Japan,Hokkaido,2129870,43.1962055,141.7759332
12811,Ishikari,Japan,Hokkaido,2129909,43.1713843,141.3155196
12812,Ichinohe,Japan,Iwate,2129961,40.213011,141.2954747
12813,Kitahiroshima,Japan,Hokkaido,2130054,42.9855157,141.5629871
12814,Hirosaki,Japan,Aomori,2130057,40.6031243,140.4639223
12815,Hanawa,Japan,Akita,2130146,40.2157778,140.7884362
12816,Hakodate,Japan,Hokkaido,2130188,41.7687933,140.7288103
12817,Hachinohe,Japan,Aomori,2130203,40.5122839,141.4883986
12818,Fukagawa,Japan,Hokkaido,2130332,43.7232603,142.0535381
12819,Ebetsu,Japan,Hokkaido,2130404,43.1037445,141.5362468
12820,Date,Japan,Hokkaido,2130421,42.4718507,140.8646785
12821,Chitose,Japan,Hokkaido,2130452,42.8209577,141.650876
12822,Bibai,Japan,Hokkaido,2130534,43.3328813,141.8537848
12823,Ashibetsu,Japan,Hokkaido,2130612,43.51816609999999,142.1894364
12824,Asahikawa,Japan,Hokkaido,2130629,43.7706355,142.364819
12825,Aomorishi,Japan,Aomori,2130658,40.822072,140.7473648
12826,Abashiri,Japan,Hokkaido,2130741,44.0206319,144.2733983
12827,Goshogawara,Japan,Aomori,2131612,40.80800199999999,140.44009
12828,Aso,Japan,Kumamoto,6324583,32.9519535,131.1209554
12829,Nanto-shi,Japan,Toyama,6694821,36.5575131,136.8753356
12830,Kawage,Japan,Mie,6696932,35.0230086,136.6738654
12831,Neyagawa,Japan,osaka,6697563,34.7660929,135.6280998
12832,Hitachi-Naka,Japan,Ibaraki,6822096,36.3966149,140.5346762
12833,Inashiki,Japan,Ibaraki,6822108,35.97294,140.3036454
12834,onojo,Japan,Fukuoka,6822146,33.536307,130.478641
12835,Minokamo,Japan,Gifu,6822217,35.4402422,137.0156644
12836,Gujo,Japan,Gifu,6822219,35.7485771,136.9643543
12837,Joetsu,Japan,Niigata,6825489,37.1478477,138.2360802
12838,Saitama,Japan,Saitama,6940394,35.8617292,139.6454822
12839,Higashimurayama-shi,Japan,Tokyo,7279570,35.7545968,139.4684892
12840,Fujikawaguchiko,Japan,Yamanashi,7281819,35.4973137,138.7550838
12841,Dazaifu,Japan,Fukuoka,7422816,33.5127991,130.5239064
12842,Kamigyo-ku,Japan,Kyoto,8125829,35.0296181,135.756627
12843,Buzen,Japan,Fukuoka,8198709,33.6115108,131.130051
12844,Sendai,Japan,Miyagi,8555918,38.268215,140.8693558
